>> [VSA] Using Rust Accelerator (hypervec_rs) [10-100x Performance]
>> [SNN]  Rust backend active (snn_rs)
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[LEARNED] New rule: {'WALL_ADJACENT', 'MID_GOAL'} -> ACTION_MOVE_NE (support=7.5, rate=1.00, conf=1.00)
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[LEARNED] New rule: {'MID_GOAL'} -> ACTION_MOVE_NE (support=7, rate=1.00, conf=1.00)
[LEARNED] New rule: {'NEAR_GOAL', 'WALL_ADJACENT', 'MID_GOAL'} -> ACTION_MOVE_NE (support=11.5, rate=1.00, conf=1.00)
[LOW-CONF] New rule: {'NEAR_GOAL', 'MID_GOAL'} -> ACTION_MOVE_NE (support=3.0, rate=1.00, conf=0.60)
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[LEARNED] New rule: {'LOW_BATTERY'} -> ACTION_MOVE_NE (support=7, rate=0.71, conf=0.71)
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[LEARNED] New rule: {'LOW_BATTERY', 'MID_GOAL'} -> ACTION_MOVE_NE (support=8.0, rate=1.00, conf=1.00)
[LEARNED] New rule: {'WALL_ADJACENT', 'LOW_BATTERY', 'MID_GOAL'} -> ACTION_MOVE_NE (support=11.0, rate=1.00, conf=1.00)
[LEARNED] New rule: {'NEAR_GOAL', 'WALL_ADJACENT', 'LOW_BATTERY', 'MID_GOAL'} -> ACTION_MOVE_NE (support=6, rate=1.00, conf=1.00)
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[LEARNED] New rule: {'WALL_ADJACENT', 'LOW_BATTERY'} -> ACTION_UP (support=7, rate=0.86, conf=0.86)
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[MEMORY] Consolidated 250 episodes for navigation
  ✓  Wall: 8.267s | CPU: 8.438s | Throughput: 60.5 cps
     Latency: avg 0.93ms  p99 1.36ms
     Memory:  RSS Δ +6.6 MB  | tracemalloc peak 3.2 MB
     Reward:  total 50.33  success_rate 43.6%
     rules_induced: 9
     plans_generated: 472
     memory_recalls: 499
     safety_vetoes: 0
     gwt_broadcasts: 500
     total_episodes: 500

────────────────────────────────────────────────────────────
  Scenario 2: Medical Emergency Triage  (300 cycles)
────────────────────────────────────────────────────────────
EpisodicMemory Initialized with Rust backend (concurrent, optimized).
SemanticMemory Initialized with Rust backend (concurrent, optimized).
SelfModel Initialized with Identity HV.
TheoryOfMind Initialized.
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[Language] Initialized VSA Backend (Neuro-Symbolic).
[Language] VSA Mode Active. LLM will be skipped for Understanding.
[LEARNED] New rule: {'LOW_O2', 'HYPOXIA', 'TACHYCARDIA', 'HYPOTENSION', 'HIGH_FEVER', 'UNCONSCIOUS'} -> ACTION_IMMEDIATE_RESUS (support=9.5, rate=1.00, conf=1.00)
[LEARNED] New rule: {'HYPOXIA', 'FEVER', 'TACHYCARDIA', 'HYPOTENSION', 'LOW_O2', 'UNCONSCIOUS'} -> ACTION_IMMEDIATE_RESUS (support=4.0, rate=1.00, conf=0.80)
[LOW-CONF] New rule: {'BRADYCARDIA', 'HYPOTENSION'} -> ACTION_CARDIAC_WATCH (support=3, rate=1.00, conf=0.60)
[LOW-CONF] New rule: {'BRADYCARDIA'} -> ACTION_CARDIAC_WATCH (support=3, rate=1.00, conf=0.60)
[LEARNED] New rule: {'BRADYCARDIA', 'FEVER', 'HYPOTENSION', 'LOW_O2'} -> ACTION_CARDIAC_WATCH (support=4.0, rate=0.62, conf=0.80)
[LOW-CONF] New rule: {'BRADYCARDIA', 'FEVER', 'LOW_O2'} -> ACTION_CARDIAC_WATCH (support=3.0, rate=0.67, conf=0.60)
[LEARNED] New rule: {'BRADYCARDIA', 'LOW_O2'} -> ACTION_CARDIAC_WATCH (support=3.5, rate=1.00, conf=0.70)
[LEARNED] New rule: {'BRADYCARDIA', 'FEVER'} -> ACTION_CARDIAC_WATCH (support=4.0, rate=0.62, conf=0.80)
  ✓  Wall: 0.310s | CPU: 0.266s | Throughput: 969.1 cps
     Latency: avg 0.67ms  p99 0.91ms
     Memory:  RSS Δ +0.7 MB  | tracemalloc peak 0.4 MB
     Reward:  total -56.00  success_rate 14.3%
     clinical_accuracy_pct: 14.3
     rules_induced: 8
     gwt_broadcasts: 300

────────────────────────────────────────────────────────────
  Scenario 3: Financial Signal Processing  (400 cycles)
────────────────────────────────────────────────────────────
EpisodicMemory Initialized with Rust backend (concurrent, optimized).
SemanticMemory Initialized with Rust backend (concurrent, optimized).
SelfModel Initialized with Identity HV.
TheoryOfMind Initialized.
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[Language] Initialized VSA Backend (Neuro-Symbolic).
[Language] VSA Mode Active. LLM will be skipped for Understanding.
[LOW-CONF] New rule: {'BULLISH_MOMENTUM'} -> ACTION_SELL (support=3, rate=0.67, conf=0.60)
[LEARNED] New rule: {'OVERBOUGHT'} -> ACTION_SELL (support=4, rate=0.75, conf=0.80)
[LOW-CONF] New rule: {'OVERBOUGHT', 'BEARISH_MOMENTUM'} -> ACTION_SELL (support=3.0, rate=0.67, conf=0.60)
[LEARNED] New rule: {'OVERBOUGHT', 'POSITIVE_NEWS', 'UPPER_BAND'} -> ACTION_SELL (support=3.5, rate=0.71, conf=0.70)
[LOW-CONF] New rule: {'OVERBOUGHT', 'HIGH_VOLUME', 'BEARISH_MOMENTUM'} -> ACTION_SELL (support=3.0, rate=0.83, conf=0.60)
[LOW-CONF] New rule: {'POSITIVE_NEWS', 'UPPER_BAND'} -> ACTION_SELL (support=3.0, rate=0.67, conf=0.60)
[LEARNED] New rule: {'OVERBOUGHT', 'POSITIVE_NEWS', 'LOWER_BAND', 'BEARISH_MOMENTUM'} -> ACTION_SELL (support=4.0, rate=0.62, conf=0.80)
