>> [VSA] Using Rust Accelerator (hypervec_rs) [10-100x Performance]
>> [SNN]  Rust backend active (snn_rs)
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[LEARNED] New rule: {'WALL_ADJACENT', 'MID_GOAL'} -> ACTION_MOVE_NE (support=7.5, rate=1.00, conf=1.00)
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[LEARNED] New rule: {'MID_GOAL'} -> ACTION_MOVE_NE (support=7, rate=1.00, conf=1.00)
[LEARNED] New rule: {'NEAR_GOAL', 'WALL_ADJACENT', 'MID_GOAL'} -> ACTION_MOVE_NE (support=11.5, rate=1.00, conf=1.00)
[LOW-CONF] New rule: {'NEAR_GOAL', 'MID_GOAL'} -> ACTION_MOVE_NE (support=3.0, rate=1.00, conf=0.60)
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[LEARNED] New rule: {'LOW_BATTERY'} -> ACTION_MOVE_NE (support=7, rate=0.71, conf=0.71)
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[LEARNED] New rule: {'LOW_BATTERY', 'MID_GOAL'} -> ACTION_MOVE_NE (support=8.0, rate=1.00, conf=1.00)
[LEARNED] New rule: {'LOW_BATTERY', 'WALL_ADJACENT', 'MID_GOAL'} -> ACTION_MOVE_NE (support=11.0, rate=1.00, conf=1.00)
[LEARNED] New rule: {'LOW_BATTERY', 'NEAR_GOAL', 'WALL_ADJACENT', 'MID_GOAL'} -> ACTION_MOVE_NE (support=6, rate=1.00, conf=1.00)
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[LEARNED] New rule: {'LOW_BATTERY', 'WALL_ADJACENT'} -> ACTION_UP (support=6, rate=0.83, conf=0.83)
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[MEMORY] Consolidated 250 episodes for navigation
  Γ£ô  Wall: 8.411s | CPU: 8.625s | Throughput: 59.4 cps
     Latency: avg 0.97ms  p99 1.39ms
     Memory:  RSS ╬ö +4.7 MB  | tracemalloc peak 3.2 MB
     Reward:  total 50.33  success_rate 43.6%
     rules_induced: 9
     plans_generated: 472
     memory_recalls: 499
     safety_vetoes: 0
     gwt_broadcasts: 500
     total_episodes: 500

ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
  Scenario 2: Medical Emergency Triage  (300 cycles)
ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
